Ticker,Name,Series Type,Currency,Country,Units,Scale,Flow,Adjustment,Corporate_History
12/31/1627,CMSIGBW,67.005
12/31/1628,CMSIGBW,67.005
12/31/1629,CMSIGBW,67.005
12/31/1630,CMSIGBW,67.005
12/31/1631,CMSIGBW,67.005
12/31/1632,CMSIGBW,67.005
12/31/1633,CMSIGBW,67.005
12/31/1634,CMSIGBW,67.005
12/31/1635,CMSIGBW,67.005
12/31/1636,CMSIGBW,67.005
12/31/1637,CMSIGBW,67.005
12/31/1638,CMSIGBW,67.005
12/31/1639,CMSIGBW,67.005
12/31/1640,CMSIGBW,67.005
12/31/1641,CMSIGBW,67.005
12/31/1642,CMSIGBW,67.005
12/31/1643,CMSIGBW,67.005
12/31/1644,CMSIGBW,67.005
12/31/1645,CMSIGBW,67.005
12/31/1646,CMSIGBW,67.005
12/31/1647,CMSIGBW,67.005
12/31/1648,CMSIGBW,67.005
12/31/1649,CMSIGBW,67.005
12/31/1650,CMSIGBW,67.005
12/31/1651,CMSIGBW,67.005
12/31/1652,CMSIGBW,67.005
12/31/1653,CMSIGBW,67.005
12/31/1654,CMSIGBW,67.005
12/31/1655,CMSIGBW,67.005
12/31/1656,CMSIGBW,67.005
12/31/1657,CMSIGBW,67.005
12/31/1658,CMSIGBW,67.005
12/31/1659,CMSIGBW,67.005
12/31/1660,CMSIGBW,67.005
12/31/1661,CMSIGBW,67.005
12/31/1662,CMSIGBW,67.005
12/31/1663,CMSIGBW,67.005
12/31/1664,CMSIGBW,67.005
12/31/1665,CMSIGBW,67.005
12/31/1666,CMSIGBW,67.005
12/31/1667,CMSIGBW,67.005
12/31/1668,CMSIGBW,67.005
12/31/1669,CMSIGBW,67.005
12/31/1670,CMSIGBW,67.005
12/31/1671,CMSIGBW,67.005
12/31/1672,CMSIGBW,67.005
12/31/1673,CMSIGBW,67.005
12/31/1674,CMSIGBW,67.005
12/31/1675,CMSIGBW,67.005
12/31/1676,CMSIGBW,67.005
12/31/1677,CMSIGBW,67.005
12/31/1678,CMSIGBW,67.005
12/31/1679,CMSIGBW,67.005
12/31/1680,CMSIGBW,67.005
12/31/1681,CMSIGBW,67.005
12/31/1682,CMSIGBW,67.005
12/31/1683,CMSIGBW,67.005
12/31/1684,CMSIGBW,67.005
12/31/1685,CMSIGBW,67.005
12/31/1686,CMSIGBW,67.005
12/31/1687,CMSIGBW,64.99
12/31/1688,CMSIGBW,64.99
12/31/1689,CMSIGBW,64.64
12/31/1690,CMSIGBW,64.64
12/31/1691,CMSIGBW,64.81
12/31/1692,CMSIGBW,65.07
12/31/1693,CMSIGBW,65.47
12/31/1694,CMSIGBW,65.29
12/31/1695,CMSIGBW,64.64
12/31/1696,CMSIGBW,71.2
12/31/1697,CMSIGBW,70.26
12/31/1698,CMSIGBW,70.87
12/31/1699,CMSIGBW,69.86
12/31/1700,CMSIGBW,70.47
12/31/1701,CMSIGBW,69.26
12/31/1702,CMSIGBW,67.25
12/31/1703,CMSIGBW,68.8
12/31/1704,CMSIGBW,68.58
12/31/1705,CMSIGBW,69.08
12/31/1706,CMSIGBW,68.35
12/31/1707,CMSIGBW,67.6
12/31/1708,CMSIGBW,67.73
12/31/1709,CMSIGBW,68.17
12/31/1710,CMSIGBW,68.58
12/31/1711,CMSIGBW,68.26
12/31/1712,CMSIGBW,68.17
12/31/1713,CMSIGBW,68.49
12/31/1714,CMSIGBW,68.98
12/31/1715,CMSIGBW,69.08
12/31/1716,CMSIGBW,69.17
12/31/1717,CMSIGBW,67.38
12/31/1718,CMSIGBW,65.25
12/31/1719,CMSIGBW,65
12/31/1720,CMSIGBW,65.5
12/31/1721,CMSIGBW,64
12/31/1722,CMSIGBW,64.125
12/31/1723,CMSIGBW,64.25
12/31/1724,CMSIGBW,64.5
12/31/1725,CMSIGBW,66
12/31/1726,CMSIGBW,65.25
12/31/1727,CMSIGBW,66.5
12/31/1728,CMSIGBW,66.25
12/31/1729,CMSIGBW,66
12/31/1730,CMSIGBW,65.25
12/31/1731,CMSIGBW,64.25
12/31/1732,CMSIGBW,65.5
12/31/1733,CMSIGBW,62.75
12/31/1734,CMSIGBW,62.25
12/31/1735,CMSIGBW,62.5
12/31/1736,CMSIGBW,63
12/31/1737,CMSIGBW,63.25
12/31/1738,CMSIGBW,64.375
12/31/1739,CMSIGBW,65
12/31/1740,CMSIGBW,67.75
12/31/1741,CMSIGBW,68
12/31/1742,CMSIGBW,66.75
12/31/1743,CMSIGBW,67
12/31/1744,CMSIGBW,67.625
12/31/1745,CMSIGBW,60
12/31/1746,CMSIGBW,65
12/31/1747,CMSIGBW,63.5
12/31/1748,CMSIGBW,64.75
12/31/1749,CMSIGBW,63.75
12/31/1750,CMSIGBW,64
12/31/1751,CMSIGBW,64.75
12/31/1752,CMSIGBW,65.75
12/31/1753,CMSIGBW,65.625
12/31/1754,CMSIGBW,63.75
12/31/1755,CMSIGBW,64
12/31/1756,CMSIGBW,62.25
12/31/1757,CMSIGBW,64.25
12/31/1758,CMSIGBW,67.625
12/31/1759,CMSIGBW,65.75
12/31/1760,CMSIGBW,67.75
12/31/1761,CMSIGBW,66
12/31/1762,CMSIGBW,64.5
12/31/1763,CMSIGBW,62.75
12/31/1764,CMSIGBW,63
12/31/1765,CMSIGBW,65
12/31/1766,CMSIGBW,65.125
12/31/1767,CMSIGBW,64.125
12/31/1768,CMSIGBW,66
12/31/1769,CMSIGBW,66.25
12/31/1770,CMSIGBW,66
12/31/1771,CMSIGBW,66.75
12/31/1772,CMSIGBW,64
12/31/1773,CMSIGBW,61.5
12/31/1774,CMSIGBW,63.25
12/31/1775,CMSIGBW,63.5
12/31/1776,CMSIGBW,66.5
12/31/1777,CMSIGBW,68.5
12/31/1778,CMSIGBW,61.25
12/31/1779,CMSIGBW,62.5
12/31/1780,CMSIGBW,66
12/31/1781,CMSIGBW,67.5
12/31/1782,CMSIGBW,67.5
12/31/1783,CMSIGBW,63.25
12/31/1784,CMSIGBW,60.5
12/31/1785,CMSIGBW,61.25
12/31/1786,CMSIGBW,61.5
12/31/1787,CMSIGBW,61.75
12/31/1788,CMSIGBW,62
12/31/1789,CMSIGBW,60.75
12/31/1790,CMSIGBW,61.75
12/31/1791,CMSIGBW,63
12/31/1792,CMSIGBW,63
12/31/1793,CMSIGBW,60
12/31/1794,CMSIGBW,60.5
12/31/1795,CMSIGBW,65.2
12/31/1796,CMSIGBW,65
12/31/1797,CMSIGBW,60.5
12/31/1798,CMSIGBW,60.5
12/31/1799,CMSIGBW,68
12/31/1800,CMSIGBW,68
12/31/1801,CMSIGBW,71
12/31/1802,CMSIGBW,67
12/31/1803,CMSIGBW,68
12/31/1804,CMSIGBW,65
12/31/1805,CMSIGBW,70
12/31/1806,CMSIGBW,70
12/31/1807,CMSIGBW,66
12/31/1808,CMSIGBW,66
12/31/1809,CMSIGBW,66
12/31/1810,CMSIGBW,66
12/31/1811,CMSIGBW,74
12/31/1812,CMSIGBW,76
12/31/1813,CMSIGBW,83
12/31/1814,CMSIGBW,67.125
12/31/1815,CMSIGBW,68.375
12/31/1816,CMSIGBW,61.125
12/31/1817,CMSIGBW,63
12/31/1818,CMSIGBW,64.5
12/31/1819,CMSIGBW,62
12/31/1820,CMSIGBW,59.5
12/31/1821,CMSIGBW,59.5
12/31/1822,CMSIGBW,59.5
12/31/1823,CMSIGBW,59
12/31/1824,CMSIGBW,60.5
12/31/1825,CMSIGBW,61.25
12/31/1826,CMSIGBW,59.5
12/31/1827,CMSIGBW,60.25
12/31/1828,CMSIGBW,59.875
12/31/1829,CMSIGBW,59.375
12/31/1830,CMSIGBW,59.75
12/31/1831,CMSIGBW,60.125
12/31/1832,CMSIGBW,58.75
12/31/1833,CMSIGBW,59.875
12/31/1834,CMSIGBW,59.8125
12/31/1835,CMSIGBW,59.625
12/31/1836,CMSIGBW,59.9375
12/31/1837,CMSIGBW,59.5
12/31/1838,CMSIGBW,60.25
12/31/1839,CMSIGBW,60.25
12/31/1840,CMSIGBW,60.375
12/31/1841,CMSIGBW,59.75
12/31/1842,CMSIGBW,59.1875
12/31/1843,CMSIGBW,59.25
12/31/1844,CMSIGBW,59.5
12/31/1845,CMSIGBW,59.1875
12/31/1846,CMSIGBW,60.125
12/31/1847,CMSIGBW,59.125
12/31/1848,CMSIGBW,59.5
12/31/1849,CMSIGBW,59.5625
12/31/1850,CMSIGBW,61.5
12/31/1851,CMSIGBW,60.75
12/31/1852,CMSIGBW,61.3125
12/31/1853,CMSIGBW,61.75
12/31/1854,CMSIGBW,61.375
12/31/1855,CMSIGBW,61.375
12/31/1856,CMSIGBW,61.625
12/31/1857,CMSIGBW,62.1875
12/31/1858,CMSIGBW,61.5
12/31/1859,CMSIGBW,62
12/31/1860,CMSIGBW,61.3125
12/31/1861,CMSIGBW,61.125
12/31/1862,CMSIGBW,61.5625
12/31/1863,CMSIGBW,61.5625
12/31/1864,CMSIGBW,61.375
12/31/1865,CMSIGBW,61.71875
12/31/1866,CMSIGBW,60.8125
12/31/1867,CMSIGBW,60.4375
12/31/1868,CMSIGBW,60.8125
12/31/1869,CMSIGBW,60.5
12/31/1870,CMSIGBW,60.5625
12/31/1871,CMSIGBW,61.1875
12/31/1872,CMSIGBW,59.625
12/31/1873,CMSIGBW,58.03125
12/31/1874,CMSIGBW,57.5
12/31/1875,CMSIGBW,56.25
12/31/1876,CMSIGBW,56.875
12/31/1877,CMSIGBW,54
12/31/1878,CMSIGBW,49.78125
12/31/1879,CMSIGBW,52.6875
12/31/1880,CMSIGBW,51.8125
12/31/1881,CMSIGBW,51.875
12/31/1882,CMSIGBW,50.4375
12/31/1883,CMSIGBW,50.75
12/31/1884,CMSIGBW,49.6875
12/31/1885,CMSIGBW,47.1875
12/31/1886,CMSIGBW,45.6875
12/31/1887,CMSIGBW,44.46875
12/31/1888,CMSIGBW,42.59375
12/31/1889,CMSIGBW,44.0625
12/31/1890,CMSIGBW,48.375
12/31/1891,CMSIGBW,43.875
12/31/1892,CMSIGBW,38.5
12/31/1893,CMSIGBW,32.03125
12/31/1894,CMSIGBW,27.84375
12/31/1895,CMSIGBW,30.34375
12/31/1896,CMSIGBW,29.90625
12/31/1897,CMSIGBW,26.84375
12/31/1898,CMSIGBW,27.4375
12/31/1899,CMSIGBW,27.125
12/31/1900,CMSIGBW,29.6875
12/31/1901,CMSIGBW,25.34375
12/31/1902,CMSIGBW,21.90625
12/31/1903,CMSIGBW,25.71875
12/31/1904,CMSIGBW,27.96875
12/31/1905,CMSIGBW,30.15625
12/31/1906,CMSIGBW,31.96875
12/31/1907,CMSIGBW,25.46875
12/31/1908,CMSIGBW,22.78125
12/31/1909,CMSIGBW,23.9375
12/31/1910,CMSIGBW,25.28125
12/31/1911,CMSIGBW,25.375
12/31/1912,CMSIGBW,29.21875
12/31/1913,CMSIGBW,26.59375
12/31/1914,CMSIGBW,22.8125
12/31/1915,CMSIGBW,26.40625
12/31/1916,CMSIGBW,36.46875
12/31/1917,CMSIGBW,43.125
12/31/1918,CMSIGBW,48.59375
12/31/1919,CMSIGBW,76.3125
12/31/1920,CMSIGBW,41.8125
12/31/1921,CMSIGBW,43.125
12/31/1922,CMSIGBW,48.5938
12/31/1923,CMSIGBW,76.125
12/31/1924,CMSIGBW,32.753
12/31/1925,CMSIGBW,31.835
12/31/1926,CMSIGBW,24.8125
12/31/1927,CMSIGBW,26.71875
12/31/1928,CMSIGBW,26.4375
12/31/1929,CMSIGBW,22
12/31/1930,CMSIGBW,15.34375
12/31/1931,CMSIGBW,19.90625
12/31/1932,CMSIGBW,17.1875
12/31/1933,CMSIGBW,18.75
12/31/1934,CMSIGBW,24.34375
12/31/1935,CMSIGBW,25.34375
12/31/1936,CMSIGBW,21.125
12/31/1937,CMSIGBW,19
12/31/1938,CMSIGBW,20.09375
12/31/1939,CMSIGBW,23.263
12/31/1940,CMSIGBW,23.015
12/31/1941,CMSIGBW,23.5
12/31/1942,CMSIGBW,23.5
12/31/1943,CMSIGBW,23.5
12/31/1944,CMSIGBW,23.5
12/31/1945,CMSIGBW,44
12/31/1946,CMSIGBW,55.5
12/31/1947,CMSIGBW,45
12/31/1948,CMSIGBW,42.5
12/31/1949,CMSIGBW,64
12/31/1950,CMSIGBW,70
12/31/1951,CMSIGBW,77
12/31/1952,CMSIGBW,72.577
12/31/1953,CMSIGBW,73.821
12/31/1954,CMSIGBW,74.25
12/31/1955,CMSIGBW,78.231
12/31/1956,CMSIGBW,80.099
12/31/1957,CMSIGBW,77.325
12/31/1958,CMSIGBW,76.167
12/31/1959,CMSIGBW,80.25
12/31/1960,CMSIGBW,79.463
12/31/1961,CMSIGBW,87.138
12/31/1962,CMSIGBW,103.224
12/31/1963,CMSIGBW,111.75
12/31/1964,CMSIGBW,112.125
12/31/1965,CMSIGBW,111.375
12/31/1966,CMSIGBW,111.967
12/31/1967,CMSIGBW,209.342
12/31/1968,CMSIGBW,199.25
12/31/1969,CMSIGBW,180.512
12/31/1970,CMSIGBW,163.665
12/31/1971,CMSIGBW,54.823
12/31/1972,CMSIGBW,83.163
12/31/1973,CMSIGBW,133.258
12/31/1974,CMSIGBW,189.59
12/31/1975,CMSIGBW,202.19
12/31/1976,CMSIGBW,255.378
12/31/1977,CMSIGBW,254.72
12/31/1978,CMSIGBW,298.86
12/31/1979,CMSIGBW,931.07
12/31/1980,CMSIGBW,700.76
12/31/1981,CMSIGBW,513.23
12/31/1982,CMSIGBW,654.5
12/31/1983,CMSIGBW,639.59
12/31/1984,CMSIGBW,561.04
12/31/1985,CMSIGBW,405.21
12/31/1986,CMSIGBW,373.1
12/31/1987,CMSIGBW,600
12/31/1988,CMSIGBW,609.8
12/31/1989,CMSIGBW,670.721871
12/31/1990,CMSIGBW,450.7774968
12/31/1991,CMSIGBW,431.1694058
12/31/1992,CMSIGBW,506.994311
12/31/1993,CMSIGBW,718.0733249
12/31/1994,CMSIGBW,648.6940582
12/31/1995,CMSIGBW,687.7016435
12/31/1996,CMSIGBW,576.3318584
12/31/1997,CMSIGBW,752.9506953
12/31/1998,CMSIGBW,636.9292035
12/31/1999,CMSIGBW,695.7117573
12/31/2000,CMSIGBW,640.8299621
12/31/2001,CMSIGBW,667.0714286
12/31/2002,CMSIGBW,620.2206068
12/31/2003,CMSIGBW,696.4835651
12/31/2004,CMSIGBW,744.2939317
12/31/2005,CMSIGBW,1079.884324
12/31/2006,CMSIGBW,1366.287611
12/31/2007,CMSIGBW,1556.04804
12/31/2008,CMSIGBW,1571.671934
12/31/2009,CMSIGBW,2184.883692
12/31/2010,CMSIGBW,4109.93045
12/31/2011,CMSIGBW,5360.670529
